trial,testing,parameters,initial_deadline,final_deadline,net_reward,actions,success
13,False,"{'a': 0.5, 'e': 0.987}",20,0,-127.84590227485866,"{0: 11, 1: 3, 2: 4, 3: 0, 4: 2}",0
14,False,"{'a': 0.5, 'e': 0.986}",30,4,-31.2059038663161,"{0: 20, 1: 1, 2: 4, 3: 1, 4: 0}",1
15,False,"{'a': 0.5, 'e': 0.985}",20,0,-59.34503303977175,"{0: 12, 1: 3, 2: 4, 3: 1, 4: 0}",0
16,False,"{'a': 0.5, 'e': 0.984}",25,0,-132.3860789109689,"{0: 18, 1: 1, 2: 3, 3: 0, 4: 3}",0
17,False,"{'a': 0.5, 'e': 0.983}",20,0,-185.0348878403635,"{0: 9, 1: 1, 2: 7, 3: 0, 4: 3}",0
18,False,"{'a': 0.5, 'e': 0.982}",30,0,-85.88121946158303,"{0: 21, 1: 2, 2: 6, 3: 0, 4: 1}",0
19,False,"{'a': 0.5, 'e': 0.981}",20,10,-9.238231602353984,"{0: 7, 1: 2, 2: 1, 3: 0, 4: 0}",1
20,False,"{'a': 0.5, 'e': 0.98}",20,0,-115.77678294433484,"{0: 14, 1: 1, 2: 1, 3: 2, 4: 2}",0
21,False,"{'a': 0.5, 'e': 0.979}",25,0,-216.9044929049774,"{0: 13, 1: 3, 2: 4, 3: 1, 4: 4}",0
22,False,"{'a': 0.5, 'e': 0.978}",25,0,-101.29527436990944,"{0: 18, 1: 2, 2: 3, 3: 0, 4: 2}",0
23,False,"{'a': 0.5, 'e': 0.977}",30,7,-128.7251414013844,"{0: 13, 1: 0, 2: 7, 3: 2, 4: 1}",1
24,False,"{'a': 0.5, 'e': 0.976}",25,0,-86.38724134709554,"{0: 18, 1: 1, 2: 4, 3: 1, 4: 1}",0
25,False,"{'a': 0.5, 'e': 0.975}",25,0,-144.41952203683985,"{0: 13, 1: 2, 2: 7, 3: 2, 4: 1}",0
26,False,"{'a': 0.5, 'e': 0.974}",30,0,-126.38212269726422,"{0: 20, 1: 1, 2: 6, 3: 2, 4: 1}",0
27,False,"{'a': 0.5, 'e': 0.973}",20,0,-126.90106011056234,"{0: 10, 1: 0, 2: 9, 3: 0, 4: 1}",0
28,False,"{'a': 0.5, 'e': 0.972}",20,0,-97.95719649284501,"{0: 11, 1: 2, 2: 6, 3: 0, 4: 1}",0
29,False,"{'a': 0.5, 'e': 0.971}",20,0,-142.9512610261861,"{0: 14, 1: 0, 2: 2, 3: 1, 4: 3}",0
30,False,"{'a': 0.5, 'e': 0.97}",20,0,-172.56642621792784,"{0: 12, 1: 1, 2: 2, 3: 2, 4: 3}",0
31,False,"{'a': 0.5, 'e': 0.969}",20,0,-133.53705140024843,"{0: 9, 1: 5, 2: 2, 3: 3, 4: 1}",0
32,False,"{'a': 0.5, 'e': 0.968}",20,0,-90.10488972298744,"{0: 11, 1: 3, 2: 4, 3: 2, 4: 0}",0
33,False,"{'a': 0.5, 'e': 0.967}",35,0,-134.2875572824823,"{0: 22, 1: 5, 2: 6, 3: 0, 4: 2}",0
34,False,"{'a': 0.5, 'e': 0.966}",25,0,-65.20245950436956,"{0: 18, 1: 0, 2: 6, 3: 1, 4: 0}",0
35,False,"{'a': 0.5, 'e': 0.965}",30,0,-148.76147882369904,"{0: 18, 1: 4, 2: 5, 3: 1, 4: 2}",0
36,False,"{'a': 0.5, 'e': 0.964}",25,0,-139.97968900831341,"{0: 13, 1: 4, 2: 6, 3: 0, 4: 2}",0
37,False,"{'a': 0.5, 'e': 0.963}",25,0,-122.369140240262,"{0: 13, 1: 1, 2: 9, 3: 2, 4: 0}",0
38,False,"{'a': 0.5, 'e': 0.962}",25,0,-202.5557614482549,"{0: 13, 1: 3, 2: 4, 3: 2, 4: 3}",0
39,False,"{'a': 0.5, 'e': 0.961}",25,0,-58.148077419400515,"{0: 18, 1: 2, 2: 3, 3: 2, 4: 0}",0
40,False,"{'a': 0.5, 'e': 0.96}",20,0,-102.09534181668118,"{0: 13, 1: 3, 2: 2, 3: 0, 4: 2}",0
41,False,"{'a': 0.5, 'e': 0.959}",25,0,-159.88867836231643,"{0: 14, 1: 3, 2: 4, 3: 2, 4: 2}",0
42,False,"{'a': 0.5, 'e': 0.958}",20,0,-46.3406742986016,"{0: 13, 1: 2, 2: 5, 3: 0, 4: 0}",0
43,False,"{'a': 0.5, 'e': 0.957}",30,0,-165.2956831964715,"{0: 17, 1: 3, 2: 7, 3: 1, 4: 2}",0
44,False,"{'a': 0.5, 'e': 0.956}",30,0,-126.77733929495881,"{0: 21, 1: 2, 2: 4, 3: 1, 4: 2}",0
45,False,"{'a': 0.5, 'e': 0.955}",20,0,-76.56878673170442,"{0: 13, 1: 4, 2: 1, 3: 1, 4: 1}",0
46,False,"{'a': 0.5, 'e': 0.954}",25,7,-78.56083715123621,"{0: 10, 1: 3, 2: 4, 3: 0, 4: 1}",1
47,False,"{'a': 0.5, 'e': 0.953}",20,0,-50.423561777912056,"{0: 13, 1: 0, 2: 7, 3: 0, 4: 0}",0
48,False,"{'a': 0.5, 'e': 0.952}",30,0,-249.06570410272897,"{0: 18, 1: 1, 2: 5, 3: 1, 4: 5}",0
49,False,"{'a': 0.5, 'e': 0.951}",30,0,-170.96692269959058,"{0: 17, 1: 2, 2: 8, 3: 1, 4: 2}",0
50,False,"{'a': 0.5, 'e': 0.95}",20,0,-81.428790572128,"{0: 13, 1: 1, 2: 5, 3: 0, 4: 1}",0
51,False,"{'a': 0.5, 'e': 0.949}",25,0,-145.52546741196934,"{0: 17, 1: 1, 2: 4, 3: 0, 4: 3}",0
52,False,"{'a': 0.5, 'e': 0.948}",20,0,-45.20648093470675,"{0: 15, 1: 0, 2: 4, 3: 1, 4: 0}",0
53,False,"{'a': 0.5, 'e': 0.947}",20,0,-108.95792693772393,"{0: 12, 1: 3, 2: 3, 3: 0, 4: 2}",0
54,False,"{'a': 0.5, 'e': 0.946}",20,0,-97.43718248036625,"{0: 12, 1: 2, 2: 4, 3: 1, 4: 1}",0
55,False,"{'a': 0.5, 'e': 0.945}",20,0,-105.29885635297347,"{0: 13, 1: 1, 2: 3, 3: 2, 4: 1}",0
56,False,"{'a': 0.5, 'e': 0.944}",20,0,-81.9515309857141,"{0: 13, 1: 2, 2: 3, 3: 1, 4: 1}",0
57,False,"{'a': 0.5, 'e': 0.943}",20,0,-78.88480874133569,"{0: 13, 1: 2, 2: 3, 3: 1, 4: 1}",0
58,False,"{'a': 0.5, 'e': 0.942}",30,0,-160.436778302196,"{0: 20, 1: 0, 2: 6, 3: 2, 4: 2}",0
59,False,"{'a': 0.5, 'e': 0.941}",25,0,-192.64040608217633,"{0: 14, 1: 3, 2: 3, 3: 2, 4: 3}",0
60,False,"{'a': 0.5, 'e': 0.94}",20,0,-76.47016633574626,"{0: 10, 1: 3, 2: 7, 3: 0, 4: 0}",0
61,False,"{'a': 0.5, 'e': 0.9390000000000001}",20,0,3.4957051215255204,"{0: 17, 1: 2, 2: 1, 3: 0, 4: 0}",0
62,False,"{'a': 0.5, 'e': 0.938}",35,0,-118.96730669322945,"{0: 23, 1: 0, 2: 10, 3: 2, 4: 0}",0
63,False,"{'a': 0.5, 'e': 0.937}",30,0,-167.55415150308716,"{0: 18, 1: 4, 2: 5, 3: 0, 4: 3}",0
64,False,"{'a': 0.5, 'e': 0.9359999999999999}",20,0,-161.9733792134713,"{0: 10, 1: 0, 2: 7, 3: 1, 4: 2}",0
65,False,"{'a': 0.5, 'e': 0.935}",25,0,-156.9976725684144,"{0: 16, 1: 3, 2: 2, 3: 1, 4: 3}",0
66,False,"{'a': 0.5, 'e': 0.9339999999999999}",20,0,-38.31901473555193,"{0: 17, 1: 0, 2: 2, 3: 0, 4: 1}",0
67,False,"{'a': 0.5, 'e': 0.933}",30,0,-152.16578726593775,"{0: 18, 1: 3, 2: 6, 3: 1, 4: 2}",0
68,False,"{'a': 0.5, 'e': 0.9319999999999999}",20,0,-77.87921686894808,"{0: 12, 1: 4, 2: 3, 3: 0, 4: 1}",0
69,False,"{'a': 0.5, 'e': 0.931}",30,0,-251.4135766123981,"{0: 16, 1: 3, 2: 4, 3: 3, 4: 4}",0
70,False,"{'a': 0.5, 'e': 0.9299999999999999}",35,11,-151.53145248831785,"{0: 12, 1: 3, 2: 6, 3: 1, 4: 2}",1
71,False,"{'a': 0.5, 'e': 0.929}",20,0,-103.37921543235298,"{0: 10, 1: 1, 2: 7, 3: 2, 4: 0}",0
72,False,"{'a': 0.5, 'e': 0.9279999999999999}",20,8,-111.80772660560739,"{0: 7, 1: 0, 2: 2, 3: 1, 4: 2}",1
73,False,"{'a': 0.5, 'e': 0.927}",35,9,-149.00196146737153,"{0: 15, 1: 2, 2: 6, 3: 1, 4: 2}",1
74,False,"{'a': 0.5, 'e': 0.926}",30,0,-56.92087682666446,"{0: 20, 1: 4, 2: 6, 3: 0, 4: 0}",0
75,False,"{'a': 0.5, 'e': 0.925}",30,0,-175.56227069557835,"{0: 19, 1: 2, 2: 5, 3: 1, 4: 3}",0
76,False,"{'a': 0.5, 'e': 0.924}",25,0,-148.44739763684908,"{0: 16, 1: 1, 2: 4, 3: 2, 4: 2}",0
77,False,"{'a': 0.5, 'e': 0.923}",20,0,-157.66468287547406,"{0: 11, 1: 3, 2: 3, 3: 0, 4: 3}",0
78,False,"{'a': 0.5, 'e': 0.922}",20,0,-119.30868382045428,"{0: 12, 1: 3, 2: 2, 3: 1, 4: 2}",0
79,False,"{'a': 0.5, 'e': 0.921}",25,0,-202.04213321936118,"{0: 12, 1: 3, 2: 6, 3: 1, 4: 3}",0
80,False,"{'a': 0.5, 'e': 0.92}",20,0,-112.85791698815304,"{0: 14, 1: 1, 2: 2, 3: 1, 4: 2}",0
81,False,"{'a': 0.5, 'e': 0.919}",20,0,-91.04559867820713,"{0: 9, 1: 3, 2: 7, 3: 1, 4: 0}",0
82,False,"{'a': 0.5, 'e': 0.918}",25,0,-48.45170604124644,"{0: 21, 1: 2, 2: 0, 3: 1, 4: 1}",0
83,False,"{'a': 0.5, 'e': 0.917}",20,0,-232.17158918855816,"{0: 10, 1: 2, 2: 3, 3: 0, 4: 5}",0
84,False,"{'a': 0.5, 'e': 0.916}",30,2,-118.61655029925338,"{0: 18, 1: 3, 2: 5, 3: 0, 4: 2}",1
85,False,"{'a': 0.5, 'e': 0.915}",20,0,-61.962878524007095,"{0: 14, 1: 0, 2: 4, 3: 2, 4: 0}",0
86,False,"{'a': 0.5, 'e': 0.914}",20,4,-62.853403077094256,"{0: 11, 1: 0, 2: 4, 3: 0, 4: 1}",1
87,False,"{'a': 0.5, 'e': 0.913}",35,0,-128.48169656353195,"{0: 26, 1: 2, 2: 3, 3: 2, 4: 2}",0
88,False,"{'a': 0.5, 'e': 0.912}",25,0,-35.110327403151025,"{0: 19, 1: 2, 2: 4, 3: 0, 4: 0}",0
89,False,"{'a': 0.5, 'e': 0.911}",20,0,-82.99575917112239,"{0: 12, 1: 5, 2: 1, 3: 1, 4: 1}",0
90,False,"{'a': 0.5, 'e': 0.91}",35,0,-206.2673107266803,"{0: 20, 1: 3, 2: 9, 3: 0, 4: 3}",0
91,False,"{'a': 0.5, 'e': 0.909}",25,11,-1.6390795847005417,"{0: 12, 1: 1, 2: 1, 3: 0, 4: 0}",1
92,False,"{'a': 0.5, 'e': 0.908}",20,0,-161.42004034655113,"{0: 12, 1: 0, 2: 5, 3: 0, 4: 3}",0
93,False,"{'a': 0.5, 'e': 0.907}",25,2,-154.80635479928463,"{0: 13, 1: 2, 2: 4, 3: 2, 4: 2}",1
94,False,"{'a': 0.5, 'e': 0.906}",20,5,-21.098400899579776,"{0: 10, 1: 3, 2: 2, 3: 0, 4: 0}",1
95,False,"{'a': 0.5, 'e': 0.905}",20,12,-9.137466454018318,"{0: 5, 1: 2, 2: 1, 3: 0, 4: 0}",1
96,False,"{'a': 0.5, 'e': 0.904}",30,4,-168.69875082496196,"{0: 18, 1: 2, 2: 2, 3: 0, 4: 4}",1
97,False,"{'a': 0.5, 'e': 0.903}",35,0,-221.65088318768161,"{0: 20, 1: 4, 2: 7, 3: 0, 4: 4}",0
98,False,"{'a': 0.5, 'e': 0.902}",25,0,-109.44576402011656,"{0: 17, 1: 2, 2: 4, 3: 0, 4: 2}",0
99,False,"{'a': 0.5, 'e': 0.901}",20,0,-139.86609709685573,"{0: 11, 1: 4, 2: 1, 3: 2, 4: 2}",0
100,False,"{'a': 0.5, 'e': 0.9}",20,0,-51.72575336858055,"{0: 13, 1: 3, 2: 3, 3: 1, 4: 0}",0
101,False,"{'a': 0.5, 'e': 0.899}",30,0,-165.0550859271301,"{0: 15, 1: 3, 2: 9, 3: 2, 4: 1}",0
102,False,"{'a': 0.5, 'e': 0.898}",25,10,-4.042629137118691,"{0: 13, 1: 0, 2: 2, 3: 0, 4: 0}",1
103,False,"{'a': 0.5, 'e': 0.897}",20,0,-85.70382412988666,"{0: 13, 1: 1, 2: 4, 3: 1, 4: 1}",0
104,False,"{'a': 0.5, 'e': 0.896}",20,0,-99.2103417196592,"{0: 14, 1: 1, 2: 3, 3: 0, 4: 2}",0
105,False,"{'a': 0.5, 'e': 0.895}",20,4,-127.9157420681097,"{0: 7, 1: 4, 2: 2, 3: 1, 4: 2}",1
106,False,"{'a': 0.5, 'e': 0.894}",25,0,-90.1746353432234,"{0: 12, 1: 5, 2: 8, 3: 0, 4: 0}",0
107,False,"{'a': 0.5, 'e': 0.893}",25,6,-121.8960230336821,"{0: 12, 1: 0, 2: 4, 3: 1, 4: 2}",1
108,False,"{'a': 0.5, 'e': 0.892}",20,0,-45.06306571816231,"{0: 16, 1: 0, 2: 3, 3: 0, 4: 1}",0
109,False,"{'a': 0.5, 'e': 0.891}",20,0,-42.76457763082024,"{0: 14, 1: 4, 2: 0, 3: 2, 4: 0}",0
110,False,"{'a': 0.5, 'e': 0.89}",20,0,-93.84650032324076,"{0: 14, 1: 2, 2: 2, 3: 0, 4: 2}",0
111,False,"{'a': 0.5, 'e': 0.889}",30,0,-95.6218028012718,"{0: 24, 1: 1, 2: 2, 3: 1, 4: 2}",0
112,False,"{'a': 0.5, 'e': 0.888}",25,0,-210.7614804905883,"{0: 11, 1: 2, 2: 7, 3: 3, 4: 2}",0
113,False,"{'a': 0.5, 'e': 0.887}",20,0,-88.30997366223725,"{0: 13, 1: 2, 2: 2, 3: 2, 4: 1}",0
114,False,"{'a': 0.5, 'e': 0.886}",20,0,-117.47151976491843,"{0: 16, 1: 0, 2: 0, 3: 1, 4: 3}",0
115,False,"{'a': 0.5, 'e': 0.885}",30,0,-235.40212902846392,"{0: 13, 1: 6, 2: 6, 3: 2, 4: 3}",0
116,False,"{'a': 0.5, 'e': 0.884}",30,0,-38.06912846371707,"{0: 22, 1: 3, 2: 5, 3: 0, 4: 0}",0
117,False,"{'a': 0.5, 'e': 0.883}",30,0,-168.5869170629654,"{0: 21, 1: 2, 2: 2, 3: 2, 4: 3}",0
118,False,"{'a': 0.5, 'e': 0.882}",25,0,-59.93034084863577,"{0: 17, 1: 2, 2: 5, 3: 1, 4: 0}",0
119,False,"{'a': 0.5, 'e': 0.881}",25,0,-90.97176545396704,"{0: 15, 1: 6, 2: 2, 3: 1, 4: 1}",0
120,False,"{'a': 0.5, 'e': 0.88}",25,0,-90.67256922168673,"{0: 19, 1: 2, 2: 2, 3: 0, 4: 2}",0
121,False,"{'a': 0.5, 'e': 0.879}",25,0,-85.29844643039374,"{0: 16, 1: 4, 2: 4, 3: 0, 4: 1}",0
122,False,"{'a': 0.5, 'e': 0.878}",20,0,-107.27655021626887,"{0: 12, 1: 0, 2: 6, 3: 1, 4: 1}",0
123,False,"{'a': 0.5, 'e': 0.877}",25,0,-35.579868464184514,"{0: 18, 1: 2, 2: 5, 3: 0, 4: 0}",0
124,False,"{'a': 0.5, 'e': 0.876}",20,0,-54.10756640907714,"{0: 12, 1: 3, 2: 4, 3: 1, 4: 0}",0
125,False,"{'a': 0.5, 'e': 0.875}",35,0,-126.842625837126,"{0: 25, 1: 2, 2: 5, 3: 1, 4: 2}",0
126,False,"{'a': 0.5, 'e': 0.874}",20,0,-4.862740440111462,"{0: 17, 1: 0, 2: 3, 3: 0, 4: 0}",0
127,False,"{'a': 0.5, 'e': 0.873}",25,7,-2.8313826876086003,"{0: 15, 1: 0, 2: 3, 3: 0, 4: 0}",1
128,False,"{'a': 0.5, 'e': 0.872}",30,3,-149.78128242614665,"{0: 18, 1: 1, 2: 3, 3: 3, 4: 2}",1
129,False,"{'a': 0.5, 'e': 0.871}",30,0,-150.70177173367568,"{0: 17, 1: 3, 2: 6, 3: 3, 4: 1}",0
130,False,"{'a': 0.5, 'e': 0.87}",35,0,-156.96289326089436,"{0: 22, 1: 1, 2: 10, 3: 0, 4: 2}",0
131,False,"{'a': 0.5, 'e': 0.869}",20,0,-136.5696749940446,"{0: 9, 1: 2, 2: 6, 3: 2, 4: 1}",0
132,False,"{'a': 0.5, 'e': 0.868}",20,0,-163.02536380780845,"{0: 15, 1: 0, 2: 0, 3: 1, 4: 4}",0
133,False,"{'a': 0.5, 'e': 0.867}",25,0,-149.50793519783687,"{0: 16, 1: 1, 2: 4, 3: 2, 4: 2}",0
134,False,"{'a': 0.5, 'e': 0.866}",35,0,-132.91117728136317,"{0: 23, 1: 4, 2: 6, 3: 0, 4: 2}",0
135,False,"{'a': 0.5, 'e': 0.865}",20,0,-50.24638278675789,"{0: 16, 1: 0, 2: 3, 3: 0, 4: 1}",0
136,False,"{'a': 0.5, 'e': 0.864}",25,0,-111.93641399992057,"{0: 16, 1: 1, 2: 5, 3: 2, 4: 1}",0
137,False,"{'a': 0.5, 'e': 0.863}",30,0,-157.41378814993567,"{0: 21, 1: 0, 2: 4, 3: 3, 4: 2}",0
138,False,"{'a': 0.5, 'e': 0.862}",25,0,-111.36678617303536,"{0: 14, 1: 3, 2: 7, 3: 0, 4: 1}",0
139,False,"{'a': 0.5, 'e': 0.861}",25,0,-89.29805950092202,"{0: 17, 1: 2, 2: 4, 3: 1, 4: 1}",0
140,False,"{'a': 0.5, 'e': 0.86}",25,0,-117.57888752531434,"{0: 17, 1: 0, 2: 6, 3: 0, 4: 2}",0
141,False,"{'a': 0.5, 'e': 0.859}",20,4,-8.919606244888055,"{0: 12, 1: 3, 2: 1, 3: 0, 4: 0}",1
142,False,"{'a': 0.5, 'e': 0.858}",25,3,-90.13483194709485,"{0: 14, 1: 2, 2: 4, 3: 1, 4: 1}",1
143,False,"{'a': 0.5, 'e': 0.857}",30,0,-203.95127619840596,"{0: 16, 1: 1, 2: 10, 3: 0, 4: 3}",0
144,False,"{'a': 0.5, 'e': 0.856}",20,0,-99.56056148577643,"{0: 15, 1: 0, 2: 2, 3: 1, 4: 2}",0
145,False,"{'a': 0.5, 'e': 0.855}",20,0,-29.801279438087327,"{0: 15, 1: 0, 2: 5, 3: 0, 4: 0}",0
146,False,"{'a': 0.5, 'e': 0.854}",25,0,-64.96271779045237,"{0: 16, 1: 4, 2: 3, 3: 2, 4: 0}",0
147,False,"{'a': 0.5, 'e': 0.853}",20,0,-169.91453018979217,"{0: 9, 1: 1, 2: 7, 3: 1, 4: 2}",0
148,False,"{'a': 0.5, 'e': 0.852}",25,0,-80.65402807441077,"{0: 17, 1: 0, 2: 6, 3: 2, 4: 0}",0
149,False,"{'a': 0.5, 'e': 0.851}",20,15,-0.21426980470984658,"{0: 4, 1: 0, 2: 1, 3: 0, 4: 0}",1
150,False,"{'a': 0.5, 'e': 0.85}",20,1,-92.96682112176903,"{0: 10, 1: 1, 2: 6, 3: 2, 4: 0}",1
151,False,"{'a': 0.5, 'e': 0.849}",30,0,-108.87422184419682,"{0: 18, 1: 3, 2: 7, 3: 2, 4: 0}",0
152,False,"{'a': 0.5, 'e': 0.848}",20,8,-95.45749479487021,"{0: 7, 1: 1, 2: 2, 3: 0, 4: 2}",1
153,False,"{'a': 0.5, 'e': 0.847}",20,0,-31.862389171197247,"{0: 15, 1: 1, 2: 4, 3: 0, 4: 0}",0
154,False,"{'a': 0.5, 'e': 0.846}",20,0,-91.33590851811091,"{0: 12, 1: 2, 2: 5, 3: 0, 4: 1}",0
155,False,"{'a': 0.5, 'e': 0.845}",20,0,-161.29225800102452,"{0: 11, 1: 2, 2: 3, 3: 1, 4: 3}",0
156,False,"{'a': 0.5, 'e': 0.844}",30,0,-176.86621527109065,"{0: 18, 1: 5, 2: 3, 3: 1, 4: 3}",0
157,False,"{'a': 0.5, 'e': 0.843}",20,0,-68.73970067690715,"{0: 12, 1: 2, 2: 5, 3: 1, 4: 0}",0
158,False,"{'a': 0.5, 'e': 0.842}",25,11,-32.335349661333844,"{0: 12, 1: 0, 2: 1, 3: 0, 4: 1}",1
159,False,"{'a': 0.5, 'e': 0.841}",25,0,-100.0544852498075,"{0: 18, 1: 1, 2: 4, 3: 0, 4: 2}",0
160,False,"{'a': 0.5, 'e': 0.84}",20,0,-77.10603344400955,"{0: 12, 1: 3, 2: 2, 3: 3, 4: 0}",0
161,False,"{'a': 0.5, 'e': 0.839}",25,0,-93.7022583523518,"{0: 16, 1: 3, 2: 5, 3: 0, 4: 1}",0
162,False,"{'a': 0.5, 'e': 0.838}",20,0,-41.8486170620999,"{0: 16, 1: 2, 2: 1, 3: 0, 4: 1}",0
163,False,"{'a': 0.5, 'e': 0.837}",35,0,-137.78135791205037,"{0: 24, 1: 3, 2: 5, 3: 1, 4: 2}",0
164,False,"{'a': 0.5, 'e': 0.836}",30,0,-170.69629028946227,"{0: 20, 1: 3, 2: 2, 3: 2, 4: 3}",0
165,False,"{'a': 0.5, 'e': 0.835}",25,0,-67.6862439372984,"{0: 15, 1: 4, 2: 5, 3: 1, 4: 0}",0
166,False,"{'a': 0.5, 'e': 0.834}",25,0,-43.246232225162096,"{0: 17, 1: 4, 2: 3, 3: 1, 4: 0}",0
167,False,"{'a': 0.5, 'e': 0.833}",20,0,-105.38326618876573,"{0: 13, 1: 0, 2: 4, 3: 2, 4: 1}",0
168,False,"{'a': 0.5, 'e': 0.832}",30,0,1.9747084079864796,"{0: 26, 1: 1, 2: 3, 3: 0, 4: 0}",0
169,False,"{'a': 0.5, 'e': 0.831}",20,12,-36.560108869025186,"{0: 6, 1: 0, 2: 1, 3: 0, 4: 1}",1
170,False,"{'a': 0.5, 'e': 0.83}",25,0,-1.4573608371363809,"{0: 22, 1: 1, 2: 2, 3: 0, 4: 0}",0
171,False,"{'a': 0.5, 'e': 0.829}",20,0,-53.38968635458323,"{0: 14, 1: 1, 2: 3, 3: 2, 4: 0}",0
172,False,"{'a': 0.5, 'e': 0.828}",20,0,-86.56014499263948,"{0: 15, 1: 2, 2: 0, 3: 1, 4: 2}",0
173,False,"{'a': 0.5, 'e': 0.827}",30,0,-123.87241190904851,"{0: 19, 1: 2, 2: 6, 3: 2, 4: 1}",0
174,False,"{'a': 0.5, 'e': 0.826}",20,0,-73.67753139271971,"{0: 13, 1: 2, 2: 4, 3: 0, 4: 1}",0
175,False,"{'a': 0.5, 'e': 0.825}",25,6,-34.646711215917925,"{0: 13, 1: 2, 2: 4, 3: 0, 4: 0}",1
176,False,"{'a': 0.5, 'e': 0.8240000000000001}",20,0,-55.04640662433881,"{0: 15, 1: 1, 2: 3, 3: 0, 4: 1}",0
177,False,"{'a': 0.5, 'e': 0.823}",25,0,-129.712852185225,"{0: 11, 1: 7, 2: 5, 3: 1, 4: 1}",0
178,False,"{'a': 0.5, 'e': 0.8220000000000001}",20,0,-22.9330508203467,"{0: 15, 1: 2, 2: 3, 3: 0, 4: 0}",0
179,False,"{'a': 0.5, 'e': 0.821}",30,0,-193.49285504547737,"{0: 19, 1: 0, 2: 7, 3: 1, 4: 3}",0
180,False,"{'a': 0.5, 'e': 0.8200000000000001}",35,0,-131.21325588698028,"{0: 21, 1: 4, 2: 8, 3: 1, 4: 1}",0
181,False,"{'a': 0.5, 'e': 0.819}",20,0,-52.6792764890068,"{0: 15, 1: 2, 2: 2, 3: 0, 4: 1}",0
182,False,"{'a': 0.5, 'e': 0.8180000000000001}",25,0,-117.74890582537033,"{0: 18, 1: 0, 2: 4, 3: 1, 4: 2}",0
183,False,"{'a': 0.5, 'e': 0.817}",25,0,-41.713754756354135,"{0: 18, 1: 1, 2: 6, 3: 0, 4: 0}",0
184,False,"{'a': 0.5, 'e': 0.8160000000000001}",30,0,-176.79174555288245,"{0: 21, 1: 1, 2: 4, 3: 0, 4: 4}",0
185,False,"{'a': 0.5, 'e': 0.815}",20,0,-63.96166033467072,"{0: 15, 1: 2, 2: 1, 3: 1, 4: 1}",0
186,False,"{'a': 0.5, 'e': 0.8140000000000001}",30,0,-166.52480097945116,"{0: 15, 1: 7, 2: 3, 3: 4, 4: 1}",0
187,False,"{'a': 0.5, 'e': 0.813}",30,0,-71.97077185828158,"{0: 22, 1: 2, 2: 3, 3: 3, 4: 0}",0
188,False,"{'a': 0.5, 'e': 0.812}",25,0,-82.04663251318591,"{0: 16, 1: 1, 2: 6, 3: 2, 4: 0}",0
189,False,"{'a': 0.5, 'e': 0.8109999999999999}",20,0,-119.42219862931913,"{0: 11, 1: 3, 2: 4, 3: 0, 4: 2}",0
190,False,"{'a': 0.5, 'e': 0.81}",30,5,-121.22706613754183,"{0: 16, 1: 2, 2: 4, 3: 1, 4: 2}",1
191,False,"{'a': 0.5, 'e': 0.8089999999999999}",30,19,19.266399455463155,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
192,False,"{'a': 0.5, 'e': 0.808}",30,0,-62.441591308992685,"{0: 22, 1: 3, 2: 4, 3: 0, 4: 1}",0
193,False,"{'a': 0.5, 'e': 0.8069999999999999}",25,3,-68.65132420966626,"{0: 16, 1: 2, 2: 2, 3: 1, 4: 1}",1
194,False,"{'a': 0.5, 'e': 0.806}",20,0,-114.1683703429496,"{0: 13, 1: 1, 2: 3, 3: 1, 4: 2}",0
195,False,"{'a': 0.5, 'e': 0.8049999999999999}",25,0,-185.71444272728436,"{0: 14, 1: 1, 2: 6, 3: 1, 4: 3}",0
196,False,"{'a': 0.5, 'e': 0.804}",20,0,-85.87790899247997,"{0: 13, 1: 2, 2: 3, 3: 1, 4: 1}",0
197,False,"{'a': 0.5, 'e': 0.8029999999999999}",20,1,-84.16954819987369,"{0: 16, 1: 0, 2: 0, 3: 1, 4: 2}",1
198,False,"{'a': 0.5, 'e': 0.802}",25,0,-185.80179319866662,"{0: 12, 1: 6, 2: 3, 3: 1, 4: 3}",0
199,False,"{'a': 0.5, 'e': 0.8009999999999999}",20,15,1.6293890412972118,"{0: 4, 1: 1, 2: 0, 3: 0, 4: 0}",1
200,False,"{'a': 0.5, 'e': 0.8}",30,0,-120.64121463349932,"{0: 20, 1: 1, 2: 6, 3: 2, 4: 1}",0
201,False,"{'a': 0.5, 'e': 0.7989999999999999}",20,10,-83.2296617886495,"{0: 5, 1: 0, 2: 3, 3: 1, 4: 1}",1
202,False,"{'a': 0.5, 'e': 0.798}",25,0,-57.899340827918735,"{0: 18, 1: 3, 2: 3, 3: 0, 4: 1}",0
203,False,"{'a': 0.5, 'e': 0.7969999999999999}",25,0,-23.274277723298944,"{0: 20, 1: 1, 2: 4, 3: 0, 4: 0}",0
204,False,"{'a': 0.5, 'e': 0.796}",25,0,-82.33442812559379,"{0: 17, 1: 3, 2: 3, 3: 1, 4: 1}",0
205,False,"{'a': 0.5, 'e': 0.7949999999999999}",20,14,2.665710961687779,"{0: 5, 1: 1, 2: 0, 3: 0, 4: 0}",1
206,False,"{'a': 0.5, 'e': 0.794}",25,0,-121.48764964009084,"{0: 15, 1: 3, 2: 4, 3: 2, 4: 1}",0
207,False,"{'a': 0.5, 'e': 0.7929999999999999}",30,0,-73.09489857324316,"{0: 23, 1: 2, 2: 3, 3: 1, 4: 1}",0
